*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Common Promptset Fields --------------------------------------------------------------------------------------
${VMM_Server}     192.168.44.190
${VMM_Port}       8100
${VMM_Username}    sbb01\\extata
${VMM_Password}    EnterPassword
${Source_VM}      AutomationTest
${VM_Host}        vviescvmm12.sbb01.spoc.global
#---- New VM from VM ----------------------------------------------------------------------------------------------------
${VM_Path}        Datastore3
#---- Get VM----------------------------------------------------------------------------------------------------
${Advance_opt}    -id 3461584e-98c6-4960-93d5-2d180ce3464b
#---- Remove VM ----------------------------------------------------------------------------------------------------
${VM_Name_Remove}    newvm
#---- Create Checkpoint----------------------------------------------------------------------------------------------------
${Description}    description for checkpoint
#------Restore Checkpoint----------------------------------------------------------------------------------------------------
${Nth_Checkpoint}    1
${Checkpoint_Name}    Checkpoint_test
#------Create New Disk----------------------------------------------------------------------------------------------------
${VHD_Location}    [Datastore3]\AutomationTest\AutomationTest_1.vmdk
${Disk_Size}      40
